-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c2, c1, c0) VALUES (x'', x'', 'A'), (NULL, x'11', ''); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 959837130); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT OR ABORT INTO vt0 VALUES (-1922456384, x'', NULL), (-8.95481057E8, NULL, x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA main.ignore_check_constraints = false; -- 1ms;
REINDEX; -- 0ms;
PRAGMA journal_mode = MEMORY; -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1301619251); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 653599662);
; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1526743299); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('z'), ('21801391'); -- 0ms;
INSERT OR REPLACE INTO vt0(c2, c0, c1) VALUES ('-1289337866', 0.6818725949059139, 1329406373); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT MIN(vt0.c2) FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c2 IN (vt0.c2, vt0.c0)) IN ())  NULLS FIRST, (~ ((((vt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt0.c2)))));
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (vt0.c0) ORDER BY ((x'') NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c2)))) DESC  NULLS LAST, CASE WHEN ((vt0.c0)OR(-1922456384)) THEN ((vt0.c0) NOTNULL) ELSE vt0.c0 COLLATE RTRIM END DESC  NULLS LAST, CAST((~ (vt0.c2)) AS BLOB)  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (0.567095513064274) ORDER BY (((0.1775453689608517))>=((((NULL) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS FIRST, ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)<<((vt0.c1 IN (vt0.c0)))) ASC  NULLS LAST, vt0.c0;
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (((0.567095513064274)AND(((((((vt0.c2)AND(vt0.c2)))AND(vt0.c1)))OR(((vt0.c0)<<(vt0.c1))))))) ORDER BY ((NULL)GLOB(CAST(vt0.c1 AS TEXT))) DESC INTERSECT SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c1 COLLATE RTRIM))) ORDER BY ((NULL)GLOB(CAST(vt0.c1 AS TEXT))) DESC;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE ((((vt0.c0)||(vt0.c0)) IN ()));
SELECT MIN(vt0.c1) FROM vt0 WHERE ((((vt0.c0)||(vt0.c0)) IN ())) ORDER BY (vt0.c1 IN ()) DESC  NULLS LAST, '-114564719', vt0.c0;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC));
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((CAST(((vt0.c0)-(vt0.c0)) AS NUMERIC))AND((((x'e6', vt0.c1)) NOT BETWEEN ((((vt0.c2)/(vt0.c0)), ((('0'))<>((vt0.c2))))) AND ((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c0)), vt0.c1 COLLATE RTRIM)))))) LIMIT 0X1 INTERSECT SELECT DISTINCT COUNT(*) FROM vt0 WHERE (HEX(((vt0.c1)GLOB(vt0.c0)))) LIMIT 1;
SELECT ALL * FROM vt0 WHERE ((NOT ((NOT (vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((NOT (vt0.c2)))))AND(((vt0.c2)IS(vt0.c0)) COLLATE RTRIM))) LIMIT 0;
SELECT ALL * FROM vt0 WHERE ((NOT ((NOT (vt0.c2)))));
SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((NOT (vt0.c2)))))AND(((vt0.c2)IS(vt0.c0)) COLLATE RTRIM))) LIMIT 0;
SELECT COUNT(*) FROM vt0 WHERE (((((0Xffffffffcaa00b1f) NOTNULL))>(((((((vt0.c2)AND(vt0.c1)))AND(vt0.c2)))OR(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((0xffffffffcaa00b1f) NOTNULL))>(((((((vt0.c2)AND(vt0.c1)))AND(vt0.c2)))OR(vt0.c0)))))AND(LENGTH(((vt0.c1)|(vt0.c2)))))) ORDER BY CAST((- (vt0.c2)) AS TEXT) ASC, (- (((vt0.c2)OR(vt0.c1)))) LIMIT 0 INTERSECT SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)AND(vt0.c0))) ORDER BY CAST((- (vt0.c2)) AS TEXT) ASC, (- (((vt0.c2)OR(vt0.c1)))) LIMIT 0;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))AND(vt0.c1)))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOTNULL))));
SELECT DISTINCT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))AND(vt0.c1)))AND((vt0.c0 IN ()))))AND(((vt0.c0) NOTNULL))))AND((((((((('-935251765')+(vt0.c0)))OR((vt0.c0 IN (vt0.c0)))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE))))));
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY ((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)))OR(((vt0.c2)>=(vt0.c2)))) DESC  NULLS FIRST;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2)AND(vt0.c2))) ORDER BY ((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)))OR(((vt0.c2)>=(vt0.c2)))) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY ((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)))OR(((vt0.c2)>=(vt0.c2)))) DESC  NULLS FIRST;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2)AND(vt0.c2))) ORDER BY ((((vt0.c0)AND(CASE vt0.c0  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)))OR(((vt0.c2)>=(vt0.c2)))) DESC  NULLS FIRST;
SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (((LIKELY(vt0.c0))==(CAST(vt0.c0 AS BLOB)))) ORDER BY ((vt0.c1)IS(vt0.c2)) COLLATE NOCASE ASC;
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE (((((LIKELY(vt0.c0))=(CAST(vt0.c0 AS BLOB))))AND((((((vt0.c1)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=(((0.9653939396665848)!=(vt0.c2))))))) ORDER BY ((vt0.c1)IS(vt0.c2)) COLLATE NOCASE ASC;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0, CASE WHEN vt0.c0 THEN 's>l' END))<((((vt0.c0)&(NULL)), vt0.c0 COLLATE RTRIM)))) ORDER BY CAST('0.567095513064274' AS INTEGER);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0, CASE WHEN vt0.c0 THEN 's>l' END))<((((vt0.c0)&(NULL)), vt0.c0 COLLATE RTRIM)))) ORDER BY ((LOWER(vt0.c0))||(((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)))) DESC  NULLS FIRST, CASE WHEN ((vt0.c1)&(480946256)) THEN (vt0.c2 IN (vt0.c2)) WHEN (x'' IN (vt0.c0)) THEN vt0.c1 COLLATE NOCASE WHEN vt0.c2 THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN CASE vt0.c2  WHEN vt0.c1 THEN vt0.c1 WHEN '-81538456' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c0 END THEN vt0.c0 ELSE CAST(vt0.c2 AS NUMERIC) END;
SELECT MIN(vt0.c0) FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (vt0.c1) AND (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))));
SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (((((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (vt0.c1) AND (((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))AND(CASE WHEN (('-1820249969') IS FALSE) THEN ((vt0.c0) BETWEEN (vt0.c2) AND (vt0.c2)) ELSE '/2' END))) ORDER BY '-1536972838' LIMIT 0X2;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c1)LIKE(vt0.c1))) ISNULL) DESC  NULLS LAST;
SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (vt0.c0) ORDER BY ((((vt0.c1)LIKE(vt0.c1))) ISNULL) DESC  NULLS LAST;
SELECT MAX(vt0.c1) FROM vt0 NOT INDEXED WHERE (((((((((vt0.c2)AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0))) ISNULL));
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((((((((((vt0.c2)AND(vt0.c1)))AND(vt0.c0)))OR(vt0.c0))) ISNULL))AND(CAST(vt0.c1 AS REAL) COLLATE RTRIM))) LIMIT 0x0 INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (NULL) LIMIT 0;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)GLOB(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)GLOB(vt0.c0)) IN ()))AND(CAST(((((vt0.c2)OR(vt0.c0)))AND(vt0.c2)) AS INTEGER)))) INTERSECT SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c2, (((vt0.c2, vt0.c0)) BETWEEN ((vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 ELSE '-1880625023' END)||(0.8921289453853108))) ORDER BY CAST(((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)) AS REAL), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE;
SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 ELSE '-1880625023' END)||(0.8921289453853108)))AND(CASE WHEN ((vt0.c1) IS FALSE) THEN (NOT (vt0.c2)) ELSE (NOT (vt0.c1)) END))) ORDER BY CAST(((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)) AS REAL), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE LIMIT 0X3;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 ELSE '-1880625023' END)||(0.8921289453853108))) ORDER BY CAST(((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)) AS REAL), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE;
SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 ELSE '-1880625023' END)||(0.8921289453853108)))AND(CASE WHEN ((vt0.c1) IS FALSE) THEN (NOT (vt0.c2)) ELSE (NOT (vt0.c1)) END))) ORDER BY CAST(((((vt0.c2)OR(vt0.c1)))AND(vt0.c2)) AS REAL), ((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)) COLLATE NOCASE LIMIT 0X3;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (vt0.c0);
SELECT DISTINCT MAX(vt0.c2) FROM vt0 WHERE (((vt0.c0)AND((((((vt0.c1)|(vt0.c1))))=(((vt0.c2 IN (vt0.c1, vt0.c2)))))))) LIMIT 0;
SELECT MIN(vt0.c1) FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0)))AND(((vt0.c1)GLOB(vt0.c0)))));
SELECT DISTINCT MIN(vt0.c1) FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0)))AND(((vt0.c1)GLOB(vt0.c0))))) ORDER BY ((((vt0.c1)>(vt0.c1))) BETWEEN ((((vt0.c2))>((vt0.c0)))) AND ('-895481057')) DESC  NULLS FIRST, ((TYPEOF(DISTINCT vt0.c1)) NOT NULL) DESC, (((vt0.c2 IN (vt0.c0))) ISNULL) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) IS FALSE)) ORDER BY vt0.c0 DESC  NULLS FIRST, (((vt0.c1 IN (vt0.c2, vt0.c0)))>=(((vt0.c1) NOT NULL)))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) IS FALSE))AND(0.6393047758352024))) ORDER BY vt0.c0 DESC  NULLS FIRST, (((vt0.c1 IN (vt0.c2, vt0.c0)))>=(((vt0.c1) NOT NULL)))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) IS FALSE)) ORDER BY vt0.c0 DESC  NULLS FIRST, (((vt0.c1 IN (vt0.c2, vt0.c0)))>=(((vt0.c1) NOT NULL)))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c2) NOT BETWEEN (vt0.c2) AND (vt0.c2))) IS FALSE))AND(0.6393047758352024))) ORDER BY vt0.c0 DESC  NULLS FIRST, (((vt0.c1 IN (vt0.c2, vt0.c0)))>=(((vt0.c1) NOT NULL)))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((-8.95481057E8 IN ('')));
SELECT * FROM vt0 NOT INDEXED WHERE ((-8.95481057E8 IN (''))) ORDER BY (((vt0.c2 IN ()))LIKE(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, ((((((vt0.c2)AND(vt0.c1)))OR(vt0.c2)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END)) ASC LIMIT 0X0 INTERSECT SELECT * FROM vt0 WHERE ((((vt0.c0) NOT NULL) IN (((vt0.c0)<=(vt0.c0)), (+ (vt0.c2))))) ORDER BY (((vt0.c2 IN ()))LIKE(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, ((((((vt0.c2)AND(vt0.c1)))OR(vt0.c2)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END)) ASC LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE ((-8.95481057E8 IN ('')));
SELECT * FROM vt0 NOT INDEXED WHERE ((-8.95481057E8 IN (''))) ORDER BY (((vt0.c2 IN ()))LIKE(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, ((((((vt0.c2)AND(vt0.c1)))OR(vt0.c2)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END)) ASC LIMIT 0X0 INTERSECT SELECT * FROM vt0 WHERE ((((vt0.c0) NOT NULL) IN (((vt0.c0)<=(vt0.c0)), (+ (vt0.c2))))) ORDER BY (((vt0.c2 IN ()))LIKE(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, ((((((vt0.c2)AND(vt0.c1)))OR(vt0.c2)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 END)) ASC LIMIT 0x0;
SELECT ALL * FROM vt0 WHERE (CAST(NULL COLLATE NOCASE AS INTEGER)) ORDER BY ((vt0.c0)IS(vt0.c0)) COLLATE BINARY ASC, NULL DESC;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(NULL COLLATE NOCASE AS INTEGER))AND(vt0.c2))) ORDER BY ((vt0.c0)IS(vt0.c0)) COLLATE BINARY ASC, NULL DESC;
SELECT ALL * FROM vt0 WHERE (CAST(NULL COLLATE NOCASE AS INTEGER)) ORDER BY ((vt0.c0)IS(vt0.c0)) COLLATE BINARY ASC, NULL DESC;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(NULL COLLATE NOCASE AS INTEGER))AND(vt0.c2))) ORDER BY ((vt0.c0)IS(vt0.c0)) COLLATE BINARY ASC, NULL DESC;
SELECT MIN(vt0.c0) FROM vt0 WHERE ((((vt0.c2)<<(vt0.c2)) IN ())) ORDER BY (((vt0.c2) NOT BETWEEN (vt0.c1) AND ('0.6393047758352024')) IN ('s>l' COLLATE RTRIM)) ASC;
SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE ((((vt0.c2)<<(vt0.c2)) IN ())) ORDER BY (((vt0.c2) NOT BETWEEN (vt0.c1) AND ('0.6393047758352024')) IN ('s>l' COLLATE RTRIM)) ASC;
