-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '3 sz=-335313520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1367184240 sz=768350880 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1644449794'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '615923876 sz=-335313520 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=618562927 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '258554064 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4693759f')<>(0.22845794843892375 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '2 2 sz=1047413736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.36718424E9 IN ('o', 's''>p')))AND(x'')))AND(((x'ef9c') NOT BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '5 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8f'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-2127402730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.2807140998460379) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'', '1t<_')) BETWEEN ((0.7338276578367213, x'ecbe144937')) AND ((0.5718771436063474, NULL))) IN (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.705285612693276; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-286619625' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(CASE 0.9079857999125378  WHEN 1047413736 THEN x'd72c8e46' ELSE 0.5718771436063474 END, ((0Xffffffffc0651fe5)<('1843766385'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((NULL) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=935056110 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'9627'))>(('-1234102707')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('343401058')) NOT BETWEEN ((x'f9f4')) AND ((NULL))) IN (CAST(x'' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))LIKE(TRIM(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=1730619547 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-286619625 sz=768350880 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-635203598'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-558414326') NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-5674097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 -635203598 sz=21271092'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CASE NULL  WHEN NULL THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1 sz=-2038281165 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('0t3VKP') AND (''))) BETWEEN ('#') AND ((('920915982')LIKE(-3.26459721E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9633115728778252, x'', 0.9077201638645574)) NOT BETWEEN ((-3.26459721E8 COLLATE NOCASE, ((x'f0') BETWEEN ('|/jf^M!C ') AND (NULL)), (((((('0.7338276578367213')AND(x'')))OR(NULL)))AND(0x62045002)))) AND (((('-1791157238')OR('x8鈴콬++僷녥h')), ((('-652094336', 714411549, -264351497)) NOT BETWEEN ((0.6735710501648677, NULL, '')) AND ((-2.12740273E9, 0.546465383853977, x''))), STRFTIME(x'', 0Xffffffffd0de4075, '1269145269', 0.8310715250168766)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '0 sz=-1408674184 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&(LIKELIHOOD(DISTINCT '1047413736', NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((754692099 COLLATE NOCASE)-(((x'') BETWEEN (0.718401191265116) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'ca')<<('')))AND(('' IN ()))))AND(((((((((x'94ec6d')OR(0Xffffffffcddc4218)))AND(-2.86619625E8)))AND(x'3e1cbc')))AND(0Xffffffffdac628c6)))))OR((('TRUE') NOT NULL))))AND(((('0.8310715250168766')) NOT BETWEEN ((NULL)) AND ((0.6735710501648677))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5787130268887571)IS(0.5138318291476706)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-130381765') BETWEEN (CAST('' AS BLOB)) AND (-1169506035 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1173938805 sz=-757902307 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1169506035'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((x'') NOT NULL))) AND ((LTRIM(NULL, x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1364915766 sz=618562927'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=381300539 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((0.9872397124392178)OR('1595081513')))OR(x'37')))OR(x'ec4c07')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2081089654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '2 1847681787 -1358152625 sz=-1628510110 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 2 -1364915766 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1 -2046289318 sz=-2046289318 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1847681787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1 sz=-2081089654'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('1451872936' AS NUMERIC)  WHEN ((((NULL)OR(NULL)))AND(')hd')) THEN HEX(x'') WHEN (((724715347))<((x'942e0cf4'))) THEN NULL WHEN (~ (0.04268810021729774)) THEN ((((((((0X164af3b0)AND(0X1b9a0df3)))OR(NULL)))AND(0.9968753404868614)))AND(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1121701740 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1458110164 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'dd'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))LIKE((((NULL)) NOT BETWEEN (('Sy#U)')) AND ((0.7425852574766163))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2081089654'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('p') NOT BETWEEN ('1843766385') AND (0.7930462725983787))))!=(((-1.62851011E9 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.2705360498000535)<>(x''))))==((json_array_length(NULL, 0X4a4176a5)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1029704324'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, 1.843766385E9, '-1408674184', 0.9065111082146229)) BETWEEN ((0.7135857647115267, x'', NULL, x'ea')) AND ((1.12170174E9, 0.938863164610557, x'', ''))) IN ((-7.57902307E8 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(DISTINCT ')hd', 1.029704324E9) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '0 0 sz=1458110164 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1 0 sz=-335313520'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=21271092 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '1299638610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'dcb4a0', '1047413736')) NOT BETWEEN (('-640489221', CAST(1230436426 AS BLOB))) AND ((((('gMd')) NOT BETWEEN ((0.705285612693276)) AND ((0.9990920255037324))), (0.558812568703904 IN (x'0d', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'ac')) NOT BETWEEN ((-1791157238)) AND ((0.9065111082146229))), CAST(x'82' AS TEXT), (NOT (0.20954610747957159))))==((((NULL) BETWEEN (0.50294349359328) AND (NULL)), 0.5436963229393406, (+ (0.19175272902476248))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-380708997') NOT BETWEEN (json_remove(NULL, '''+O]B')) AND (((NULL)+(x'fc')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(DISTINCT 2.1271092E7))>=((('')AND(x'4c')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN NULL END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)OR(0.37354013104782036)))AND('1173938805')))AND(x'980784')))OR(0.296125741586469)))OR('-316303965')))OR('-1122952596')))<=((~ (0.6193369905808567)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2011659437'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=-983853093 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '931266565 sz=-1358152625'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER(x'') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, ''))<=(('856469861', '~~'))))<<(((0.41030045814767213)IS NOT('萇rCAd')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) ISNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1728737727'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '297690481 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '381300539 sz=-1017404822'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1432416200 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=2077995519'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '920915982 sz=-915029424 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f32a')OR(('-1e500' IN (x'', 0.1815678517994589)))))AND(((((NULL)OR('풀#')))AND('1468832677')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1148994335 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '1 sz=1409977447'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-2058342109 1 sz=-1287524755 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'3ea8' AS NUMERIC))%((((((('')AND(NULL)))AND(x'de')))OR(-2.038281165E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1769291611 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '1847681787 sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1 sz=1016608984 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('p') NOT NULL), NULL COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('345514040')))>=('g')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
