-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA main.mmap_size = 4156611569504717131; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=108102891,11');
; -- 0ms;
UPDATE OR IGNORE t1 SET c2 = 1.08102891E8, c2 = '-1083689078'; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1015592478,12');
; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -499593648);
; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1144587071); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt0(c1) VALUES ('g*GC'), (0.9964050107015158), (''), (NULL); -- 0ms;
REINDEX  vt0; -- 0ms;
PRAGMA main.recursive_triggers = true; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38578'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0 = 0.12660962818335064, c0 = 0x5df1bdf7; -- 1ms;
UPDATE OR FAIL t1 SET c1 = x'', c1 = x'bcd342fc' WHERE (((t1.c2) ISNULL) IN (NULL)); -- 0ms;
INSERT OR IGNORE INTO t1(c2, c0) VALUES (x'8e', 2.28315338E8), (0.6831539244855179, x'4c'), (471276848, 0Xffffffffac99e204); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA stats; -- 0ms;
PRAGMA temp.auto_vacuum = INCREMENTAL; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 797515448); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62028'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 7); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t1(c1) VALUES (NULL), ('0.9351864775769649'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-841927177 unordered'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '62043'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=132882391,6');
; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'060ecb'), (NULL), (x'fe34d8'), (''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA temp.secure_delete = false; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=128282561,11');
; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-841927177 3 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, '㜆E(T''&', x'86'), (NULL, 0Xffffffffb23dc153, '-1329581092'); -- 0ms;
PRAGMA short_column_names; -- 0ms;
UPDATE OR ABORT vt0 SET c0 = '', c1 = 0.5208842837866051; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c1)=(0x8120442, 'S1'); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT MAX(v0.c0) FROM v0, vt0 WHERE ((- ((NOT (v0.c2)))));
SELECT DISTINCT MAX(v0.c0) FROM v0, vt0 WHERE ((- ((NOT (v0.c2))))) INTERSECT SELECT DISTINCT MAX(v0.c0) FROM v0, vt0 WHERE (((((vt0.c1)IS(v0.c0))) NOT NULL));
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS TEXT))-(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL);
SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE (((CAST(vt0.c1 AS TEXT))-(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL) LIMIT 2 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))>=('1661887489' COLLATE BINARY))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL) LIMIT 2;
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS TEXT))-(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL);
SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE (((CAST(vt0.c1 AS TEXT))-(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL) LIMIT 2 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))>=('1661887489' COLLATE BINARY))) ORDER BY (~ (vt0.c0)) COLLATE RTRIM, ((CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE -1.083689078E9 END) ISNULL) LIMIT 2;
SELECT ALL MIN(v0.c0) FROM v0 WHERE ((NULL IN (((((v0.c0)AND(v0.c1)))OR(v0.c1))))) ORDER BY v0.c1 ASC, ((((((JULIANDAY(v0.c1, v0.c1, v0.c0))OR(((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))))AND(((v0.c0) NOTNULL))))OR((v0.c2 IN (v0.c2)))) DESC  NULLS FIRST;
SELECT MIN(v0.c0) FROM v0 WHERE ((((NULL IN (((((v0.c0)AND(v0.c1)))OR(v0.c1)))))AND(CASE WHEN x'' THEN v0.c0 COLLATE NOCASE ELSE ((v0.c1) BETWEEN (0x65ded6e5) AND (']FyrංX')) END))) ORDER BY v0.c1 ASC, ((((((JULIANDAY(v0.c1, v0.c1, v0.c0))OR(((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))))AND(((v0.c0) NOTNULL))))OR((v0.c2 IN (v0.c2)))) DESC  NULLS FIRST INTERSECT SELECT MIN(v0.c0) FROM v0 WHERE (((((v0.c2)/(v0.c0))) ISNULL)) ORDER BY v0.c1 ASC, ((((((JULIANDAY(v0.c1, v0.c1, v0.c0))OR(((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))))AND(((v0.c0) NOTNULL))))OR((v0.c2 IN (v0.c2)))) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (NULL) AND ('-1329581092')));
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (NULL) AND ('-1329581092'))) ORDER BY CASE WHEN LIKE(vt0.c1, NULL) THEN vt0.c1 COLLATE NOCASE WHEN TRIM(vt0.c1, NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END END ASC, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 WHERE (NULLIF(DISTINCT CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c1)OR(vt0.c0)))AND(0Xaffd4e7)))) ORDER BY CASE WHEN LIKE(vt0.c1, NULL) THEN vt0.c1 COLLATE NOCASE WHEN TRIM(vt0.c1, NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END END ASC, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (NULL) AND ('-1329581092')));
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (NULL) AND ('-1329581092'))) ORDER BY CASE WHEN LIKE(vt0.c1, NULL) THEN vt0.c1 COLLATE NOCASE WHEN TRIM(vt0.c1, NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END END ASC, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST INTERSECT SELECT DISTINCT * FROM vt0 WHERE (NULLIF(DISTINCT CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((((vt0.c1)OR(vt0.c0)))AND(0Xaffd4e7)))) ORDER BY CASE WHEN LIKE(vt0.c1, NULL) THEN vt0.c1 COLLATE NOCASE WHEN TRIM(vt0.c1, NULL) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END END ASC, ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST;
SELECT MAX(vt0.c1) FROM vt0 LEFT OUTER JOIN t1 ON COALESCE(DISTINCT ((t1.c0)==(vt0.c1)), TOTAL_CHANGES()) WHERE ((~ (0.7112285859638923)) COLLATE RTRIM) ORDER BY ABS(DISTINCT ((t1.c0) IS TRUE)) ASC  NULLS LAST;
SELECT MAX(vt0.c1) FROM vt0 LEFT OUTER JOIN t1 ON COALESCE(DISTINCT ((t1.c0)==(vt0.c1)), TOTAL_CHANGES()) WHERE ((~ (0.7112285859638923)) COLLATE RTRIM) ORDER BY ABS(DISTINCT ((t1.c0) IS TRUE)) ASC  NULLS LAST LIMIT 0X0 INTERSECT SELECT ALL MAX(vt0.c1) FROM vt0 LEFT OUTER JOIN t1 ON COALESCE(DISTINCT ((t1.c0)=(vt0.c1)), TOTAL_CHANGES()) WHERE (((x'') NOT BETWEEN ((((t1.c0, t1.c1, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c1, NULL, vt0.c0, t1.c0, t1.c0)) AND ((vt0.c0, t1.c1, vt0.c1, vt0.c1, NULL)))) AND (((vt0.c1) NOT BETWEEN (t1.c1) AND (vt0.c0))))) ORDER BY ABS(DISTINCT ((t1.c0) IS TRUE)) ASC  NULLS LAST LIMIT 0;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c1)>=((((t1.c2, t1.c0))<((NULL, t1.c0)))))) ORDER BY ((((t1.c0)>=(t1.c1))) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((t1.c2)OR(t1.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c1)>=((((t1.c2, t1.c0))<((NULL, t1.c0))))))AND((t1.c1 COLLATE BINARY IN (((t1.c2)|(t1.c1)), CAST(t1.c1 AS NUMERIC)))))) ORDER BY ((((t1.c0)>=(t1.c1))) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((t1.c2)OR(t1.c2))))  NULLS LAST LIMIT 0 INTERSECT SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE NOCASE)<=(t1.c1 COLLATE NOCASE))) ORDER BY ((((t1.c0)>=(t1.c1))) NOT BETWEEN (t1.c0 COLLATE RTRIM) AND (((t1.c2)OR(t1.c2))))  NULLS LAST LIMIT 0;
SELECT ALL MAX(v0.c1) FROM t1, v0 WHERE (((t1.c1) NOT NULL)) ORDER BY ((((v0.c1)AND(v0.c1)))AND(v0.c0)) COLLATE NOCASE;
SELECT DISTINCT MAX(v0.c1) FROM t1, v0 WHERE (((((t1.c1) NOT NULL))AND(((t1.c1) NOT NULL)))) ORDER BY x'';
SELECT * FROM t1 WHERE ((('>')=(CAST(t1.c2 AS REAL))));
SELECT DISTINCT * FROM t1 WHERE ((((('>')==(CAST(t1.c2 AS REAL))))AND(x''))) LIMIT 0X2;
SELECT * FROM t1 WHERE ((('>')=(CAST(t1.c2 AS REAL))));
SELECT DISTINCT * FROM t1 WHERE ((((('>')==(CAST(t1.c2 AS REAL))))AND(x''))) LIMIT 0X2;
SELECT MAX(t1.c2) FROM t1, v0 WHERE ((((v0.c0) BETWEEN (t1.c0) AND (t1.c0)) IN ()));
SELECT DISTINCT MAX(t1.c2) FROM t1, v0 WHERE ((((v0.c0) BETWEEN (t1.c0) AND (t1.c0)) IN ())) INTERSECT SELECT DISTINCT MAX(t1.c2) FROM t1, v0 WHERE (((v0.c1) BETWEEN (t1.c1 COLLATE BINARY) AND (((v0.c0)&(t1.c0)))));
SELECT ALL * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((((((((((((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND((~ (vt0.c1)))))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN vt0.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c1 THEN vt0.c1 ELSE t1.c1 END)))OR('nT0V*!a')))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))))AND(x'' COLLATE RTRIM))) ORDER BY NULLIF((~ (t1.c1)), UNICODE(t1.c2))  NULLS FIRST, (+ (((vt0.c0)<>(t1.c2)))) DESC;
SELECT ALL * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((((((((((((((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND((~ (vt0.c1)))))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN vt0.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c1 THEN vt0.c1 ELSE t1.c1 END)))OR('nT0V*!a')))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))))AND(x'' COLLATE RTRIM)))AND(CAST(((t1.c0) NOT NULL) AS INTEGER)))) ORDER BY ((((t1.c2) BETWEEN (vt0.c0) AND (t1.c1)))>>(CAST(vt0.c1 AS REAL)))  NULLS FIRST, CASE ((((t1.c0)OR('0.749521060044862')))OR(vt0.c1))  WHEN (t1.c0 IN ()) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN t1.c1 WHEN ((((vt0.c0)AND(vt0.c0)))AND(t1.c0)) THEN ((((((((t1.c1)AND(t1.c1)))AND(vt0.c0)))OR(vt0.c1)))OR(t1.c2)) END  NULLS LAST, ((((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c1))) IN ()) DESC LIMIT 0X1 INTERSECT SELECT * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((t1.c0) NOT BETWEEN ('') AND (t1.c1)) COLLATE BINARY) ORDER BY ((((t1.c2) BETWEEN (vt0.c0) AND (t1.c1)))>>(CAST(vt0.c1 AS REAL)))  NULLS FIRST, CASE ((((t1.c0)OR('0.749521060044862')))OR(vt0.c1))  WHEN (t1.c0 IN ()) THEN vt0.c1 WHEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1)) THEN t1.c1 WHEN ((((vt0.c0)AND(vt0.c0)))AND(t1.c0)) THEN ((((((((t1.c1)AND(t1.c1)))AND(vt0.c0)))OR(vt0.c1)))OR(t1.c2)) END  NULLS LAST, ((((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c1))) IN ()) DESC LIMIT 0x1;
SELECT ALL * FROM t1 INNER JOIN vt0 ON ((0.1474318409030484)|(((t1.c2)+(vt0.c0)))) WHERE (((((((((((((t1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND((~ (vt0.c1)))))AND(CASE t1.c2  WHEN t1.c2 THEN vt0.c0 WHEN vt0.c1 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c1 THEN vt0.c1 ELSE t1.c1 END)))OR('nT0V*!a')))AND(((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))))AND(x'' COLLATE RTRIM))) ORDER BY NULLIF((~ (t1.c1)), UNICODE(t1.c2))  NULLS FIRST, (+ (((vt0.c0)<>(t1.c2)))) DESC;
